# form	pos	lemma	sense	freq
ཀ	DET			
ཀུ་ཅོ	NOUN			182
ཀུན	DET			237960
ཀུན་རྫོབ	NOUN			23443
ཀོ				646
ཀྱེ	INTJ			5001
ཀྱོག				
ཀྱོག་པོ				75
ཀླ་ཀློ				89
ཀླུ	NOUN			16929
ཀླུང	NOUN			4581
ཀློང	NOUN			9545
ཀློང་ཆེན	PROPN			278
དཀའ	VERB			
དཀར་པོ	ADJ			19284
དཀོན་མཆོག	NOUN			20045
དཀྱིལ	NOUN			
དཀྱིལ་འཁོར	NOUN			
དཀྱིལ་མོ་ཀྲུང				
བཀག	VERB			
བཀང	VERB			
བཀའ	NOUN			64900
བཀུར	VERB			
བཀུར་སྟི	NOUN			3091
བཀོད	VERB			
བཀོད་མ	NOUN			61
བཀོལ				
བཀྲ་ཤིས	NOUN			17204
བཀྲམ	VERB			
བཀྲེན	VERB			
བཀྲེས	VERB			
རྐང	NOUN			6193
རྐན	NOUN			967
རྐུན				
རྐུན་མ				393
རྐེད	NOUN			
རྐྱེན	NOUN			41834
ལྐོག	NOUN			4160
སྐ་རགས	NOUN			784
སྐད	NOUN			122153
སྐད་ཅིག	OTHER			29
སྐབས	NOUN			77868
སྐམ	VERB			1170
སྐར				
སྐར་ཁུང	NOUN			444
སྐར་མ	NOUN			2023
སྐར་རྩིས	OTHER			41
སྐལ	NOUN			
སྐུ	NOUN			87576
སྐུར	NOUN			3764
སྐེ	NOUN			833
སྐེ་རགས	NOUN			326
སྐོམ	NOUN			
སྐྱབས	NOUN			35356
སྐྱིལ་ཀྲུང	NOUN			4761
སྐྱིལ་མོ་ཀྲུང	NOUN			
སྐྱུ་རུ				164
སྐྱུ་རུ་ར	NOUN			164
སྐྱེ	NOUN			
སྐྱེ་མཆེད	NOUN			15925
སྐྱེ་གནས	NOUN			5016
སྐྱེ་བོ	NOUN			16650
སྐྱེད	VERB			6924
སྐྱེས	VERB			38730
སྐྱེས་བུ	NOUN			22404
སྐྱོ	VERB			
སྐྱོང	VERB			
སྐྱོན	NOUN			39012
སྐྲ	NOUN			12660
སྐྲངས				
སྐྲན				246
བརྐམ				
བསྐལ				204
བསྐུལ	VERB			
བསྐོར	VERB			
བསྐྱེད	VERB			
བསྐྱོད	VERB			
ཁ	PRON			69891
ཁ་ཅིག	PRON			
ཁ་ཏོན	NOUN			1852
ཁ་དོག	NOUN			21825
ཁ་ན་མ་ཐོ				
ཁ་ཟས	NOUN			4933
ཁ་རོག	ADJ			153
ཁང	NOUN			
ཁབ	NOUN			4897
ཁམ	NOUN			2097
ཁམས	NOUN			100683
ཁར་གཞོང				
ཁུ	PROPN			1233
ཁུ་ཚུར	NOUN			3157
ཁུང	NOUN			1971
ཁུང་བུ	NOUN			871
ཁུངས	NOUN			2669
ཁེངས	VERB			
ཁེབས	VERB			460
ཁོ	PRON			9001
ཁོ་ན	DET			26779
ཁོ་བོ	PRON			5337
ཁོ་ལག				24
ཁོང	PRON			20165
ཁོང་སྟོང				6
ཁོངས	NOUN			4557
ཁོམ	VERB			
ཁོར་ཡུག	NOUN			2312
ཁྭ	NOUN			422
ཁྱད	NOUN			6821
ཁྱད་པར	NOUN			2620
ཁྱབ	VERB			
ཁྱི	NOUN			3498
ཁྱིམ	NOUN			15051
ཁྱིམ་ཐབ	NOUN			631
ཁྱིམ་བདག	NOUN			9441
ཁྱུ	NOUN			98
ཁྱུང	NOUN			2636
ཁྱུང་ཆེན	NOUN			344
ཁྱུད				
ཁྱུད་མོ				26
ཁྱེད	PRON			48687
ཁྱེད་ཅག	PRON			
ཁྱེའུ	NOUN			
ཁྱེར	VERB			9732
ཁྱོད	PRON			109559
ཁྱོན	NOUN			1825
ཁྱོར				
ཁྲག	NOUN			18798
ཁྲག་ཁྲིག	NUM			3930
ཁྲི	NUM			17336
ཁྲི་ཕྲག				26
ཁྲིད	VERB			16499
ཁྲིམས	NOUN			3362
ཁྲུ	NOUN			4928
ཁྲོད	NOUN			2606
ཁྲོན་པ	NOUN			578
མཁན	PROPN			2731
མཁའ	NOUN			7068
མཁས	VERB			
མཁོ				
མཁྱེན	VERB			
མཁྲིས				
མཁྲེགས				
འཁུམས				
འཁོར	NOUN			57883
འཁོར་ཡུག	OTHER			752
འཁོར་ལོ	NOUN			50792
འཁྲི་ཤིང	OTHER			368
འཁྲིག				450
འཁྲུག	VERB			1242
ག	PRON			23661
གང་དག				175
གང་ཞིག				1
གང་ཟག	NOUN			40141
གད	VERB			560
གན	NOUN			1936
གར་བུ	NOUN			4
གལ	ADV			66941
གལ་ཆེ	OTHER			
གལ་ཏེ				
གི་ཝང				120
གུ	OTHER			3093
གུ་གུལ				1894
གུ་ལང				42
གུག	VERB			1565
གུང	ADV			1942
གུང་མོ				1296
གུད	VERB			3007
གུར	NOUN			4534
གུར་ཀུམ	NOUN			132
གུར་གུམ				720
གུས	VERB			
གེ་སར	PROPN			9
གེགས	NOUN			9348
གོ	VERB			
གོ་སྐབས				1750
གོ་ཆ	NOUN			5884
གོ་རིམས	NOUN			
གོང	NOUN			40771
གོང་མ	ADJ			9957
གོམ				
གོམས	VERB			
གོས	NOUN			27681
གྱ་གྱུ	NOUN			61
གྱ་ནོམ	ADJ			
གྱུར	VERB			
གྱེན	NOUN			9408
གྱོ་མོ	NOUN			437
གྲགས	VERB			
གྲངས	NOUN			
གྲངས་མེད	NOUN			
གྲི	NOUN			3449
གྲི་གུག	NOUN			4103
གྲིབ་མ	NOUN			1636
གྲུ	NOUN			4904
གྲུབ	VERB			
གྲོ	NOUN			805
གྲོ་ག				189
གྲོག				105
གྲོགས	NOUN			12282
གྲོང	NOUN			6316
གྲོང་ཁྱེར	NOUN			12409
གྲོང་རྡལ	NOUN			748
གྲོལ	VERB			
གྲོས	NOUN			1690
གྲྭ	NOUN			
གླ་སྒང				26
གླགས	VERB			1541
གླང	NOUN			2695
གླང་ཆེན	NOUN			2307
གླང་པོ་ཆེ	NOUN			
གླིང	NOUN			19996
གླུ	NOUN			7325
གླེགས་བམ	NOUN			3463
གླེགས་མ				23
གླེན	VERB			
གློ	NOUN			1123
གློ་བུར	OTHER			
གློག	NOUN			4361
དགའ	VERB			
དགའ་སྟོན	NOUN			2737
དགུ	NUM			26915
དགུ་པོ	NUM			
དགུང	NOUN			675
དགུན	ADV			
དགེ	NOUN			
དགེ་འདུན	NOUN			39254
དགེ་སྦྱོང	NOUN			7908
དགེ་སློང	NOUN			72619
དགོངས	VERB			
དགོད	VERB			2429
དགོན	OTHER			
དགོས	VERB			44514
དགྲ	NOUN			
དགྲ་བཅོམ	NOUN			
དགྲ་སྟ				178
དགྲོལ	VERB			
བགེགས	NOUN			30777
བགྱི	VERB			
བགྱིས	VERB			
བགྲང	VERB			
བགྲོད	VERB			2769
མགལ་མེ				237
མགུ	VERB			
མགུལ	NOUN			3729
མགོ	NOUN			17105
མགོ་བོ	NOUN			3838
མགོན	NOUN			
མགྱོགས	VERB			
མགྲིན	NOUN			
མགྲོན	NOUN			
འགག	VERB			2971
འགའ	DET			32013
འགའ་ཞིག	OTHER			
འགལ	VERB			
འགོག				2396
འགྱུར	VERB			
འགྱེད	VERB			1415
འགྲམ་				
འགྲམ་པ	VERB			368
འགྲིབ	VERB			
འགྲུབ	VERB			
འགྲེལ	NOUN			
འགྲོ	VERB			51537
རྒན	NOUN			
རྒན་རབས	NOUN			263
རྒུད	VERB			
རྒུན་ཆང				93
རྒུན་འབྲུམ	OTHER			125
རྒོད	NOUN			1911
རྒྱ	NOUN			36162
རྒྱ་སྐྱེགས	NOUN			344
རྒྱ་གར	PROPN			10930
རྒྱ་མཚོ	NOUN			26524
རྒྱང	NOUN			2687
རྒྱན	NOUN			36788
རྒྱབ	NOUN			12959
རྒྱབ་ཡོལ་				
རྒྱལ	VERB			11610
རྒྱལ་ཆེན	NOUN			2756
རྒྱལ་པོ	NOUN			65158
རྒྱལ་རིགས	NOUN			2791
རྒྱལ་སྲིད	NOUN			4806
རྒྱས	VERB			
རྒྱུ	NOUN			84021
རྒྱུ་སྐར	NOUN			1406
རྒྱུ་ཅན				551
རྒྱུ་སྤུན				33
རྒྱུ་མཚན	NOUN			21954
རྒྱུད	NOUN			93909
རྒྱུན	NOUN			49028
སྒ་ཆུ				
སྒང་བུ				
སྒེག	VERB			
སྒོ	NOUN			93542
སྒོ་ཁྱུད				44
སྒོམ	VERB			
སྒྱུ	NOUN			579
སྒྱུ་མ	NOUN			13952
སྒྱུ་རྩལ	NOUN			541
སྒྱུར	VERB			1953
སྒྲ	NOUN			66852
སྒྲ་གཅན	OTHER			1190
སྒྲིབ	NOUN			
སྒྲུབ	VERB			
སྒྲོ	NOUN			4088
སྒྲོགས	VERB			1517
བརྒལ	VERB			
བརྒྱ	NUM			50424
བརྒྱད	NUM			93792
བརྒྱད་ཅུ				
བརྒྱད་པོ	NUM			
བརྒྱན	VERB			
བརྒྱུས				
བསྒོམ	VERB			
བསྒོམས	VERB			
བསྒྲུབ	VERB			
བསྒྲུབས	VERB			
ང	PRON			46149
ང་རྒྱལ	NOUN			14608
ངག	NOUN			34607
ངང	NOUN			38700
ངན	VERB			
ངན་འགྲོ	NOUN			1495
ངན་ངོན				183
ངན་སོང	NOUN			9720
ངར་སྣབས				90
ངལ	VERB			
ངས	OTHER			
ངུར་སྨྲིག	NOUN			1633
ངེད	PRON			7222
ངེས	VERB			
ངེས་པར				
ངོ	PART			
ངོ་བོ	NOUN			72174
ངོ་ཚ	NOUN			1461
ངོ་མཚར	ADJ			10192
དངུལ	NOUN			4576
དངོས	NOUN			49912
དངོས་པོ	NOUN			62804
དངོས་གཞི	NOUN			
མངའ	VERB			8949
མངར	VERB			
མངོན	VERB			36960
མངོན་དུ				
མངོན་པར	OTHER			
མངོན་སུམ	NOUN			38549
རྔུབ				
ལྔ	NUM			118443
སྔ	ADV			
སྔ་ལྟས	NOUN			616
སྔ་མ	ADJ			25357
སྔ་རོལ	NOUN			2371
སྔགས	NOUN			87267
སྔར	NOUN			117
སྔོ	VERB			3148
སྔོན	ADV			
སྔོན་ཆད	ADV			1985
བསྔགས	VERB			
བསྔལ	VERB			
བསྔོ	VERB			
བསྔོས	VERB			
ཅ་ཅོ	NOUN			
ཅག				980
ཅང	PART			4419
ཅང་ཏེའུ	NOUN			584
ཅང་ཤེས	NOUN			45
ཅན	PART			38155
ཅི་སྟེ				
ཅི་མ་རུང				
ཅི་ཞིག				
ཅི་ཡང	OTHER			
ཅི་རིགས	OTHER			
ཅིག་ཅར	ADV			3957
ཅིག་ཤོས	DET			
ཅིའི་ཕྱིར				
ཅིའི་སླད་དུ				
ཅུང	OTHER			1155
ཅུང་ཟད	ADV			27823
ཅེ་སྤྱང	NOUN			590
ཅོག་པུ				4
ཅོད་པན	NOUN			3877
གཅན་ཟན				
གཅན་གཟན	NOUN			1405
གཅམ				
གཅིག	NUM			245226
གཅིག་པུ	ADJ			6844
གཅིན	NOUN			
གཅེར་བུ	ADJ			1972
གཅེས	VERB			
བཅང	VERB			
བཅད	VERB			
བཅའ	VERB			
བཅའ་སྒ				23
བཅས	VERB			
བཅིངས	VERB			
བཅུ	NUM			130156
བཅུ་དགུ				
བཅུ་གཅིག				1
བཅུ་གཉིས				
བཅུ་དྲུག				
བཅུ་བདུན				
བཅུ་བཞི				
བཅུ་གསུམ				
བཅུག	VERB			11080
བཅུད	NOUN			14077
བཅུད་ལེན	NOUN			1598
བཅུར				
བཅོ་བརྒྱད				
བཅོ་ལྔ				
བཅོམ	VERB			6200
བཅོམ་ལྡན་འདས	NOUN			
ལྕགས	NOUN			9279
ལྕགས་ཀྱུ	NOUN			5702
ལྕགས་སྦྲང				
ལྕི	VERB			
ལྕེ	NOUN			7056
ལྕེ་སྤྱང	NOUN			169
ཆ	NOUN			41152
ཆ་བྱད	NOUN			1483
ཆགས	VERB			
ཆང	NOUN			10377
ཆད	VERB			11194
ཆབ	NOUN			1512
ཆིག་བརྒྱ				
ཆིག་སྟོང				
ཆུ	NOUN			42010
ཆུ་བུར	NOUN			293
ཆུ་བོ	NOUN			5333
ཆུ་སྦྲང				
ཆུ་ཤེལ	OTHER			722
ཆུ་སྲིན	NOUN			2740
ཆུང	VERB			
ཆུང་ངུ	ADJ			
ཆུད	VERB			
ཆུབ	VERB			
ཆེ	VERB			
ཆེ་གེ་མོ	ADJ			
ཆེད	NOUN			21524
ཆེན				
ཆེན་པོ	ADJ			183575
ཆེམ་ཆེམ				109
ཆེས	VERB			13862
ཆོ་ག	NOUN			33647
ཆོ་འཕྲུལ	NOUN			7672
ཆོ་འབྲང				176
ཆོ་ལོ	OTHER			76
ཆོག	VERB			11978
ཆོམ་རྐུན	NOUN			2093
ཆོས	NOUN			392115
ཆོས་གོས	NOUN			9296
ཆོས་ཅན	NOUN			16413
ཆོས་ཉིད	NOUN			24946
མཆན	NOUN			1746
མཆན་ཁུང	NOUN			
མཆིས	VERB			
མཆུ	NOUN			2627
མཆུ་རིང				19
མཆེ				
མཆོག	ADJ			111760
མཆོག་ཉིད	NOUN			558
མཆོངས	VERB			450
མཆོད	VERB			
མཆོད་སྡོང	NOUN			535
འཆད	VERB			
འཆན་ཁུང				
འཆལ	VERB			
འཆི	VERB			
འཆོས	VERB			763
ཇི་སྐད				15
ཇི་སྙམ				
ཇི་སྙེད	OTHER			22
ཇི་ལྟ	ADJ			
ཇི་ལྟ་བུ་				
ཇི་ལྟར				
ཇི་ཙམ	PRON			
ཇི་བཞིན	OTHER			626
ཇི་སྲིད	PRON			12491
མཇུག	NOUN			8549
འཇམ	VERB			2574
འཇམ་དཔལ	PROPN			12647
འཇལ	VERB			
འཇིག	VERB			4975
འཇིག་རྟེན	NOUN			91116
འཇིགས	VERB			
འཇིམ				
འཇུག	VERB			25550
འཇུངས	VERB			
འཇེབས	VERB			
འཇོག	VERB			9978
རྗེ་དཔོན	NOUN			231
རྗེད				119
རྗེས	NOUN			141069
རྗེས་སུ	OTHER			
ལྗགས	NOUN			4182
ལྗང				2929
ལྗང་གུ				2281
ལྗང་བུ	OTHER			56
ལྗོན་ཤིང	NOUN			2628
བརྗིད				
བརྗེད	VERB			
བརྗོད	VERB			
ཉག་མ	ADJ			229
ཉན	VERB			
ཉན་ཐོས	NOUN			27491
ཉམ	NOUN			1849
ཉམ་ང	NOUN			
ཉམས	NOUN			59682
ཉི	NUM			2078
ཉི་མ	NOUN			22826
ཉི་ཚེ				
ཉི་ཤུ	NUM			18356
ཉི་ཤུ་ལྔ				
ཉི་ཤུ་གཅིག				
ཉི་ཤུ་གཉིས				
ཉི་ཤུ་རྩ་གཉིས				
ཉིང་མཚམས	NOUN			1440
ཉིང་ལག	OTHER			878
ཉིད	DET			381810
ཉིན	NOUN			9921
ཉུང	VERB			
ཉུང་ངུ	ADJ			659
ཉུངས་ཀར				
ཉེ	VERB			
ཉེ་དུ	NOUN			1926
ཉེ་བར				
ཉེར	NUM			16150
ཉོན	VERB			47270
ཉོན་མོངས	NOUN			17456
གཉའ	NOUN			
གཉའ་ཤིང	NOUN			323
གཉིས	NUM			
གཉིས་ཀ	OTHER			
གཉེན	NOUN			3768
གཉེན་པོ	NOUN			13119
གཉེན་མཚམས	NOUN			
གཉེར	VERB			
མཉན	VERB			
མཉམ	VERB			
མཉམ་ཉིད	NOUN			2238
མཉམ་པ་ཉིད	NOUN			
མཉེན	VERB			
མཉེས	VERB			4303
རྙེད	VERB			
སྙན	NOUN			4545
སྙན་དངགས	NOUN			650
སྙམ	VERB			
སྙིང	NOUN			36946
སྙིང་རྗེ	NOUN			19338
སྙིང་པོ	NOUN			35583
སྙེད	DET			20521
སྙོམས་པར				
བསྙད	VERB			
བསྙན				
བསྙེན	VERB			
བསྙེན་བཀུར	NOUN			4650
ཏ	OTHER			6851
ཏིང་ངེ་འཛིན	NOUN			
ཏིང་འཛིན	NOUN			10171
ཏིལ	NOUN			4284
ཏོག	NOUN			2793
གཏན	NOUN			20275
གཏམ	NOUN			9509
གཏི་མུག	NOUN			12986
གཏིང	NOUN			4580
གཏུགས	VERB			1793
གཏེར	NOUN			21337
གཏོགས	VERB			8451
གཏོང	VERB			
གཏོར	VERB			22577
གཏོས				149
བཏགས	VERB			
བཏང	VERB			
བཏབ	VERB			
བཏིང	VERB			
བཏེག	VERB			1212
རྟ	NOUN			18402
རྟ་ཅང་ཤེས				
རྟག	VERB			52163
རྟགས	NOUN			53957
རྟིང་པ				
རྟུལ	VERB			583
རྟུལ་པོ	ADJ			466
རྟེན	NOUN			53444
རྟོག	VERB			9338
རྟོག་གེ	NOUN			
རྟོགས	VERB			22351
ལྟ	NOUN			
ལྟ་སྟངས	NOUN			2186
ལྟ་བུ	NOUN			68275
ལྟག་ཆོད				491
ལྟར	OTHER			32
ལྟུང	VERB			
ལྟེ་བ	NOUN			8357
ལྟོ	NOUN			4084
ལྟོས	VERB			12600
སྟ	OTHER			
སྟ་གོན	NOUN			5278
སྟ་རེ	NOUN			194
སྟག	NOUN			4311
སྟག་མོ	NOUN			357
སྟག་ཚང	OTHER			202
སྟག་ཤམ				156
སྟན	NOUN			10406
སྟབས	NOUN			5252
སྟུག་པ				
སྟུག་པོ	ADJ			1024
སྟེང	NOUN			83119
སྟེངས	NOUN			
སྟེར	VERB			
སྟོང	NUM			83836
སྟོང་པ་ཉིད	NOUN			
སྟོང་ཕྲག	OTHER			499
སྟོང་ཕྲག་ཉི་ཤུ་ལྔ				
སྟོད	NOUN			3456
སྟོན	VERB			24767
སྟོབས	NOUN			
བརྟག	VERB			4748
བརྟགས	VERB			
བརྟན	VERB			
བརྟེན	VERB			
བལྟ	VERB			
བལྟས	VERB			
བསྟན	VERB			
བསྟན་བཅོས	NOUN			18014
བསྟེན	VERB			
བསྟོད	VERB			
ཐ	NOUN			18106
ཐ་དད	ADJ			
ཐ་མ	ADJ			14191
ཐ་མལ	ADJ			
ཐ་ཚིག	NOUN			1593
ཐ་ཤལ	ADJ			
ཐག	VERB			21925
ཐགས	NOUN			1157
ཐད	NOUN			5845
ཐབ				
ཐབ་ཁུང	NOUN			1425
ཐབ་མོ				
ཐབས	NOUN			58614
ཐམ				
ཐམས་ཅད	DET			447936
ཐར	VERB			
ཐལ	VERB			
ཐལ་ཁུང				
ཐིག	NOUN			4074
ཐིག་ལེ	NOUN			20378
ཐིགས	NOUN			
ཐིབས	VERB			
ཐུག	VERB			19693
ཐུགས	NOUN			68634
ཐུང	VERB			
ཐུང་ངུ	OTHER			191
ཐུན	NOUN			12827
ཐུན་མོང	ADJ			25959
ཐུབ	VERB			
ཐེག	VERB			833
ཐོ	NOUN			1759
ཐོག	NOUN			12628
ཐོགས	VERB			16395
ཐོད་རྒལ	OTHER			431
ཐོབ	VERB			50873
ཐོས	VERB			
མཐའ	NOUN			45097
མཐའ་དག	DET			13195
མཐིང				1785
མཐིང་ཤུན				
མཐིལ	NOUN			3040
མཐུ	NOUN			16478
མཐུག				62
མཐུན	VERB			
མཐེ་བོང	NOUN			2644
མཐོ	VERB			3309
མཐོང	VERB			67396
མཐོན				
འཐག	VERB			633
འཐད	VERB			
འཐབ	VERB			
འཐོབ	VERB			
འཐོར	VERB			
ད	ADV			62520
ད་ལྟ	OTHER			
དག	DET			440570
དང་པོ	ADJ			162718
དད	VERB			
དམ	PART			
དལ	NOUN			3287
དུ་མ	ADJ			16024
དུག	NOUN			21558
དུད་འགྲོ	NOUN			3630
དུར	NOUN			837
དུར་ཁྲོད	NOUN			16812
དུལ	VERB			
དུས	NOUN			188720
དེ	DET			
དེ་ཉིད	NOUN			1976
དེ་ལྟ་ན				
དེ་ལྟ་བས་ན				
དེ་ལྟར				
དེ་དག	OTHER			13
དེ་ནས				
དེ་བས་ན				
དེ་བཞིན་ཉིད	NOUN			
དེ་ཡང	ADV			
དེ་སྲིད	ADV			1
དེང	ADV			11639
དེང་སང	ADV			4734
དེད་དཔོན	NOUN			2793
དོ་ཤལ	OTHER			1369
དོག་				
དོན	NOUN			307198
དོན་དག	OTHER			16
དོར	VERB			7411
དྲག་པོ	ADJ			12251
དྲག་ཤུལ	NOUN			558
དྲང	VERB			
དྲན	VERB			
དྲི	NOUN			15192
དྲི་ཆབ				664
དྲིང	NOUN			658
དྲིན	NOUN			3159
དྲུག	NUM			
དྲུག་ཅུ	NUM			
དྲུག་པོ	NUM			
དྲུང	NOUN			20389
དྲེག	NOUN			339
དྲེགས	NOUN			
དྲེགས་པ	VERB			5369
དྲོ	NOUN			645
དྲོད	NOUN			7297
གདན	NOUN			25820
གདམས	NOUN			
གདམས་ངག	NOUN			13243
གདའ	VERB			1687
གདུ་གུ				2
གདུག་རྩུབ	OTHER			439
གདུགས	NOUN			6858
གདུང	NOUN			3738
གདུལ་བྱ	NOUN			9939
གདོང	NOUN			7670
བདག	PRON			255324
བདག་ཅག	PRON			
བདག་ཉིད	NOUN			17174
བདག་པོ	NOUN			14403
བདར	OTHER			
བདུད	NOUN			31976
བདུན	NUM			
བདུན་ཅུ				
བདུན་པོ	NUM			
བདེ	VERB			
བདེ་འགྲོ	NOUN			947
བདེ་བླག	ADJ			2174
བདེན	VERB			
བདོག	VERB			457
མདག				
མདག་མེ				
མདངས	NOUN			4541
མདའ	NOUN			7948
མདུང	NOUN			2845
མདུང་ཐུང	NOUN			212
མདུན	NOUN			47505
མདུན་ན་འདོན	NOUN			
མདོ	NOUN			28584
མདོ་སྡེ	NOUN			7052
མདོག	NOUN			10300
མདོམས				122
མདོར་ན				
འདབ	OTHER			
འདབ་ཆགས	OTHER			1065
འདབ་མ	NOUN			7054
འདམ་བུ	NOUN			182
འདའ	VERB			
འདས	VERB			
འདི	DET			532945
འདི་སྐད				
འདི་ལྟ་སྟེ				
འདི་ལྟར				
འདི་དག				2
འདི་འདྲ				
འདི་ཙམ				
འདུ	VERB			
འདུ་བྱེད	NOUN			17904
འདུ་འཛི	NOUN			920
འདུ་ཤེས	NOUN			24985
འདུག	VERB			28206
འདུན	VERB			1223
འདུས	VERB			45315
འདུས་བྱས	NOUN			4857
འདུས་མ་བྱས				
འདེབས	VERB			
འདོགས	VERB			
འདོང	VERB			
འདོད	VERB			
འདོད་ཆགས	NOUN			27035
འདོར	VERB			
འདྲ	VERB			
འདྲེས	VERB			
རྡུལ	NOUN			21467
རྡོ	NOUN			4378
རྡོ་རྗེ	NOUN			63072
རྡོག	NOUN			435
